#绯英船
ship_section_template = {
	key = "feiying_ship"
	ship_size = feiying_ship
	fits_on_slot = mid	
	entity = "synth_queen_01_mothership_section_entity"
	icon = "ship_size_military_32"
#主炮
	component_slot = {name = "STRIKE_CRAFT_01" template = "large_strike_craft"       locatorname = "hangar_01"}
	component_slot = {name = "STRIKE_CRAFT_02" template = "large_strike_craft"       locatorname = "hangar_02"}
	component_slot = {name = "STRIKE_CRAFT_03" template = "large_strike_craft"       locatorname = "hangar_03"}
	component_slot = {name = "STRIKE_CRAFT_04" template = "large_strike_craft"       locatorname = "hangar_04"}
	component_slot = {name = "STRIKE_CRAFT_05" template = "large_strike_craft"       locatorname = "hangar_05"}
	component_slot = {name = "STRIKE_CRAFT_06" template = "large_strike_craft"       locatorname = "hangar_06"}
	component_slot = {name = "STRIKE_CRAFT_07" template = "large_strike_craft"       locatorname = "hangar_07"}
	component_slot = {name = "STRIKE_CRAFT_08" template = "large_strike_craft"       locatorname = "hangar_08"}
	component_slot = {name = "TITANIC_01"      template = "invisible_titanic_fixed"  locatorname = "titan_gun_01"}
	component_slot = {name = "TITANIC_02"      template = "invisible_titanic_fixed"  locatorname = "titan_gun_02"}
	component_slot = {name = "TITANIC_03"      template = "invisible_titanic_fixed"  locatorname = "titan_gun_03"}
	component_slot = {name = "TITANIC_04"      template = "invisible_titanic_fixed"  locatorname = "titan_gun_04"}
	component_slot = {name = "TITANIC_05"      template = "invisible_titanic_fixed"  locatorname = "titan_gun_05"}
	component_slot = {name = "TITANIC_06"      template = "invisible_titanic_fixed"  locatorname = "titan_gun_06"}
	component_slot = {name = "L_weapon_01"    template = "large_turret"             locatorname = "L_weapon_01"}
	component_slot = {name = "L_weapon_02"    template = "large_turret"             locatorname = "L_weapon_02"}
	component_slot = {name = "L_weapon_03"    template = "large_turret"             locatorname = "L_weapon_03"}
	component_slot = {name = "L_weapon_04"    template = "large_turret"             locatorname = "L_weapon_04"}
	component_slot = {name = "L_weapon_05"    template = "large_turret"             locatorname = "L_weapon_05"}
	component_slot = {name = "L_weapon_06"    template = "large_turret"             locatorname = "L_weapon_06"}
	component_slot = {name = "L_weapon_07"    template = "large_turret"             locatorname = "L_weapon_07"}
	component_slot = {name = "L_weapon_08"    template = "large_turret"             locatorname = "L_weapon_08"}
	component_slot = {name = "L_weapon_09"    template = "large_turret"             locatorname = "L_weapon_09"}
	component_slot = {name = "L_weapon_01"    template = "small_turret"             locatorname = "L_weapon_01"}
	component_slot = {name = "L_weapon_02"    template = "small_turret"             locatorname = "L_weapon_02"}
	component_slot = {name = "L_weapon_03"    template = "small_turret"             locatorname = "L_weapon_03"}
	component_slot = {name = "L_weapon_04"    template = "small_turret"             locatorname = "L_weapon_04"}
	component_slot = {name = "L_weapon_05"    template = "small_turret"             locatorname = "L_weapon_05"}
	component_slot = {name = "L_weapon_06"    template = "small_turret"             locatorname = "L_weapon_06"}
	component_slot = {name = "PD_01"           template = "point_defence_turret"     locatorname = "pd_gun_01"}
	component_slot = {name = "PD_02"           template = "point_defence_turret"     locatorname = "pd_gun_02"}
	component_slot = {name = "PD_03"           template = "point_defence_turret"     locatorname = "pd_gun_03"}
	component_slot = {name = "PD_04"           template = "point_defence_turret"     locatorname = "pd_gun_04"}
	component_slot = {name = "PD_05"           template = "point_defence_turret"     locatorname = "pd_gun_05"}
	component_slot = {name = "PD_06"           template = "point_defence_turret"     locatorname = "pd_gun_06"}

	large_utility_slots = 10
	aux_utility_slots = 20
}

#姬子船
ship_section_template = {
	key = "Pathfinder_ship"
	ship_size = Pathfinder_ship
	fits_on_slot = mid	
	entity = "tuoxingzhe_section_entity"
	icon = "ship_size_military_32"
#主炮
    component_slot = {name = "T_weapon_01"  template = "small_turret"                     locatorname = "T_weapon_01"}

	component_slot = {name = "EX_weapon_01" template = "invisible_extra_large_fixed"      locatorname = "EX_weapon_01"}
	component_slot = {name = "EX_weapon_02" template = "invisible_extra_large_fixed"      locatorname = "EX_weapon_02"}
	component_slot = {name = "EX_weapon_03" template = "invisible_extra_large_fixed"      locatorname = "EX_weapon_03"}
	component_slot = {name = "EX_weapon_04" template = "invisible_extra_large_fixed"      locatorname = "EX_weapon_04"}
	component_slot = {name = "EX_weapon_05" template = "invisible_extra_large_fixed"      locatorname = "EX_weapon_05"}
	
	component_slot = {name = "L_weapon_01"  template = "invisible_large_turret"           locatorname = "L_weapon_01"}
	component_slot = {name = "L_weapon_02"  template = "invisible_large_turret"           locatorname = "L_weapon_02"}
	component_slot = {name = "L_weapon_03"  template = "invisible_large_turret"           locatorname = "L_weapon_03"}
	component_slot = {name = "L_weapon_04"  template = "invisible_large_turret"           locatorname = "L_weapon_04"}
	component_slot = {name = "L_weapon_05"  template = "invisible_large_turret"           locatorname = "L_weapon_05"}
	component_slot = {name = "L_weapon_06"  template = "invisible_large_turret"           locatorname = "L_weapon_06"}
	component_slot = {name = "L_weapon_07"  template = "invisible_large_turret"           locatorname = "L_weapon_07"}
	component_slot = {name = "L_weapon_08"  template = "invisible_large_turret"           locatorname = "L_weapon_08"}
	component_slot = {name = "L_weapon_09"  template = "invisible_large_turret"           locatorname = "L_weapon_09"}
	component_slot = {name = "L_weapon_10"  template = "invisible_large_turret"           locatorname = "L_weapon_10"}
	component_slot = {name = "L_weapon_11"  template = "invisible_large_turret"           locatorname = "L_weapon_11"}
	component_slot = {name = "L_weapon_12"  template = "invisible_large_turret"           locatorname = "L_weapon_12"}
	component_slot = {name = "L_weapon_13"  template = "invisible_large_turret"           locatorname = "L_weapon_13"}
	component_slot = {name = "L_weapon_14"  template = "invisible_large_turret"           locatorname = "L_weapon_14"}
	component_slot = {name = "L_weapon_15"  template = "invisible_large_turret"           locatorname = "L_weapon_15"}
	component_slot = {name = "L_weapon_16"  template = "invisible_small_turret"           locatorname = "L_weapon_16"}
	component_slot = {name = "L_weapon_17"  template = "invisible_small_turret"           locatorname = "L_weapon_17"}
	component_slot = {name = "L_weapon_18"  template = "invisible_small_turret"           locatorname = "L_weapon_18"}
	
	
	large_utility_slots = 10
	aux_utility_slots = 10
}

